"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT DAY_ID,\r\n       PRVNCE_ID,\r\n       OFFER_NBR,\r\n       replace(OFFER_NM, chr(10)),\r\n       OFFER_TYPE,\r\n       PO_SPEC_CATE_CD,\r\n       GROUP_OFFER_NBR,\r\n       AGRMNT_INET_TIME,\r\n       LIMIT_MON_CHRG,\r\n       PO_SPEC_ST,\r\n       to_char(PO_SPEC_ST_DT, 'yyyymmddhh24miss'),\r\n       to_char(EFF_DATE, 'yyyymmddhh24miss'),\r\n       to_char(EXP_DATE, 'yyyymmddhh24miss'),\r\n       YEAR_FLAG,\r\n       replace(PCKG_DESC, chr(10)),\r\n       PCKG_VOICE_DUR,\r\n       MEMBER_DUR,\r\n       OTHER_VOICE_DUR,\r\n       PCKG_CHRG,\r\n       PCKG_DATA_FLUX,\r\n       BRD_DUR,\r\n       WLAN_DUR,\r\n       SMS_CNT,\r\n       MMS_CNT,\r\n       ALLWNC_TYPE_CD \r\n  FROM ODS.BWT_DIM_PO_SPEC"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$115287"",""fileMetaId"":""115287"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""115306"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT MONTH_ID,\r\n       LATN_ID,\r\n       PROD_INST_ID,\r\n       INET_ARRIVE_FLAG,\r\n       DECODE(CITY_FLAG, 1, 1, 2)\r\n  FROM ODS.BWT_PRD_PD_INST_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$58681"",""fileMetaId"":""58681"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""115350"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  day_id,\r\n       latn_id,\r\n       region_id,\r\n       operator_type_id,\r\n       net_type_id,\r\n       reach_cnt,\r\n       total_cnt,\r\n       add_cnt,\r\n       lost_cnt,\r\n       net_cnt,\r\n       calling_cnt,\r\n       called_cnt,\r\n       sms_send_cnt,\r\n       sms_receive_cnt,\r\n       mms_send_cnt,\r\n       mms_receive_cnt,\r\n       to_char(etl_time, 'yyyymmddhh24miss')\r\n  FROM ODS.BWT_EVT_CPT_USER_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$1098"",""fileMetaId"":""1098"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""47123"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PROV_ID,PROV_NAME,LATN_ID,LATN_NAME,SUBST_ID,SUBST_NAME,BRANCH_ID,BRANCH_NAME,SUB_GRID_ID,SUB_GRID__NAME,SUB_GRID_TYPE,VILLAGE_ID,VILLAGE_NAME,STREET_NAME,CELL_CODE,CELL_NAME,BUILDING_ID,UNIT_ID,FLOOR_ID,ROOM_ID,ADDR_ROOM_ID,ADDR_ROOM_NAME,NON_ADDR_ROOM_ID,NON_ADDR_ROOM_NAME,CELL_TYPE,ROOM_AREA,LONGITUDE_ID,DIMENSION_ID,SCND_ODB_ID,PROD_INST_ID,PROD_TYPE,UPDT_STAT  FROM ODS.BWT_SPACRS_TOTAL_DETAILS_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$474779"",""fileMetaId"":""474779"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""474965"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,LATN_ID,ORDER_ID,OFFER_ID,OFFER_NAME,OFFER_TYPE,HANDLE_TIME,DEAD_TIME,MARKETING_NAME,CTEI,TERM_BRAND,TERM_MFRS,TERM_MODEL,HOME_INSTALL_FLAG,CNTRT_FLAG,CITY_FLAG,CHANNEL_ID,MSISDN,DIAL_ACCOUNT,STD_EQU_CHARGE,STD_SERV_CHARGE,STD_TOTAL_CHARGE,FINAL_EQU_CHARGE,FINAL_SERV_CHARGE,FINAL_TOTAL_CHARGE,SUB_GRID_ID  FROM ODS.BWT_SMARTHOME_INT_ORDER_INFO_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$475398"",""fileMetaId"":""475398"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""475603"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,LATN_ID,SRC_PRVNCE_ID,SRC_LATN_ID,CMPLNT_NBR,SHEET_STATE,SHEET_ACCEPT_CHNL_ID,HANDLE_END_FLAG,CROSS_DOMIN_FLAG,CUST_BELO_PROV_ID,CUST_BELO_LATN_ID,FAULT_OCCU_PROV_ID,FAULT_OCCU_LATN_ID,CUST_ID,CUST_LEVEL,CUST_SERVICE_LEVEL,MANAG_FALG,CUST_INDU,CUST_BELO_BG_GROUP,CUST_BELO_BG_PROV,BUSI_CLASS,PROD_NAME,PROD_CODE,SUB_PROD_NAME,SUB_PROD_CODE,ASK_START_DATE,SHEET_ACCEPT_DATE,FAULT_OCCU_DATE,SHEET_HALT_DUR,SHEET_HALT_RSN,FAULT_RESUME_DATE,SHEET_HANDLE_END_DATE,SHEETBUSI_UNUSE_DUR,EXEMPTION_DUR,FAULT_RESUME_DUR,FAULT_PROC_DUR,IS_OVR_TM,FAULT_FILECOMPL_TYPE,FAULT_FILECOMPL_LEVEL,FAULT_TYPE,FAULT_LINE_TYPE,BUSI_SEVR_LEVEL,CIRCUIT_NUM,FAULT_FILECOMPL_DESC,FAULT_PROC_DESC,FAULT_RSN_DESC,FAULT_RESPONSIBLE_PARTY  FROM ODS.BWT_ZQ_PROD_FAULT_SHEET_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$483394"",""fileMetaId"":""483394"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""483436"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,FIX_ESTM_CHARGE,MBL_ESTM_CHARGE,LAST_MON_VALID_FIX_CHARGE,LAST_MON_VALID_MBL_CHARGE,FIX_ESTM_CHARG_TAXES,MBL_ESTM_CHARGE_TAXES,FIX_CHARGE,MBL_CHARGE,BILL_CHARGE,OTHER_CHARGE,INDUS_CHARGE,INNET_CHARGE  FROM ODS.BWT_FIN_INCOME_ESTM_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$53361"",""fileMetaId"":""53361"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""53387"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT MONTH_ID,LATN_ID,PROD_INST_ID,ALLWNC_PO_INST_ID,RES_INST_NBR,REPORT_ADJST_FLAG,CHECK_FEE  FROM ods.Bwt_Prd_User_Eqpt_Settl_(yyyyMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$53528"",""fileMetaId"":""53528"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""53875"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""select MONTH_ID,\r\n       PRVNCE_ID,\r\n       LATN_ID,\r\n       KEY_TARGET_CD,\r\n       TARGET_UNIT,\r\n       TARGET_VALUE\r\n  from ODS.BWT_PRD_REP_CLCT_TGT_N_(yyyyMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$54737"",""fileMetaId"":""54737"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""54198"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,KEY_TARGET_CD,TARGET_UNIT,TARGET_VALUE  FROM ODS.BWT_INDUS_BUDGET_TARGET_(yyyyMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$54629"",""fileMetaId"":""54629"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""54631"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,STD_PRVNCE_CD,E_ORG_CD,BILLING_TYPE,BILLING_CYCLE_ID,TARGET_CD,TARGET_UNIT,TARGET_VALUE  FROM ODS.BWT_SMALL_CLCT_TGT_(yyyyMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$55094"",""fileMetaId"":""55094"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""55146"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,STD_PRVNCE_CD,E_ORG_CD,BILLING_TYPE,BILLING_CYCLE_ID,TARGET_CD,TARGET_UNIT,TARGET_VALUE  FROM ODS.BWT_SMALL_BUD_CLCT_TGT_(yyyyMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$55097"",""fileMetaId"":""55097"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""55527"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,CNTRT_MGMT_UNIT_CD,SALE_OUTLETS_CD  FROM ODS.BWT_CNTRT_MGMT_CHNL_REL_(yyyyMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$55105"",""fileMetaId"":""55105"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""55556"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,CNTRT_MGMT_UNIT_CD,CNTRT_MGMT_CEO_NM,CNTRT_MGMT_CEO_CD  FROM ODS.BWT_CNTRT_MGMT_MAIN_REL_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$55108"",""fileMetaId"":""55108"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""55583"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,CNTRT_MGMT_UNIT_CD,CNTRT_TARGET_CD,CNTRT_TARGET_UNIT,TARGET_VALUE  FROM ODS.BWT_CNTRT_MGMT_SUM_(yyyyMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$55113"",""fileMetaId"":""55113"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""55620"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,H_LEVEL_UNIT_NAME,CNTRT_MGMT_UNIT_CD,CNTRT_MGMT_UNIT_NM,CNTRT_MGMT_UNIT_LEVEL,CNTRT_MGMT_TYPE,CNTRT_MGMT_CHECK_TYPE,CNTRT_AGRMNT_CD  FROM ODS.BWT_CNTRT_MGMT_UNIT_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$55103"",""fileMetaId"":""55103"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""55642"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,LATN_ID,TELE_AREA_ID,PROD_INST_ID,AREA_CODE,ACCS_NBR,TRIM(REPLACE(REPLACE(INSTALL_ADDR_DESC,CHR(10),''),CHR(13),'')),PRODUCT_NBR,PD_INST_STATE_CD,FINISH_DATE,OPEN_DATE,UNINSTALL_DATE,MODIFY_DATE,PAYMENT_MODE_CD,FREE_FLAG,CITY_FLAG,ACCT_ID,OWN_CUST_ID,DVLP_STAFF_ID,DVLP_CHNL_ID,SERV_STAFF_ID,MKT_STAFF_ID,ACCEPT_STAFF_ID,ACCEPT_CHNL_ID,GRID_ID,BILLING_ARRIVE_FLAG,INET_ARRIVE_FLAG,LAST_YEAR_CAPTURE_USER_FLAG,USE_VPN_FLAG,ACTIVE_USER_FLAG,EHOME_PO_INST_ID,NVGTN_PO_INST_ID,SURFING_PO_INST_ID,INTGRTN_PD_FLAG,DVLP_STAFF_CD,ACCEPT_STAFF_CD,SALE_OUTLETS_CD,SALE_OUTLETS_SUB_CD,OPERATORS_CD,ZQ_USER_FLAG,E_ORG_CD,ITV_FLAG,EXT_PROD_INST_ID,SAVE_CHANNEL_TYPE_CD,G_CHL_CODE,USE_CUST_ID,SUB_GRID_ID,SUB_GRID_NAME,CONTRACTCODE  FROM ODS.BWT_PRD_PD_INST_M_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$299001"",""fileMetaId"":""299001"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""58715"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,LATN_ID,OFFER_INST_ID,OFFER_NBR,PO_INST_STATE_CD,DVLP_STAFF_ID,DVLP_CHNL_ID,ACCEPT_STAFF_ID,ACCEPT_CHNL_ID,TO_CHAR(COMPLETE_DT,'YYYYMMDDHH24MISS'),TO_CHAR(EFF_DATE,'YYYYMMDDHH24MISS'),TO_CHAR(CASE WHEN SYSDATE - EXP_DATE >36000 THEN SYSDATE -36000 ELSE EXP_DATE END ,'YYYYMMDDHH24MISS'),DVLP_STAFF_CD,ACCEPT_STAFF_CD,SALE_OUTLETS_CD,SALE_OUTLETS_SUB_CD,OPERATORS_CD,TRMNL_SHOULD_FEE,EXT_PROD_OFFER_INST_ID FROM ODS.BWT_PRD_PO_INST_M_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$299092"",""fileMetaId"":""299092"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""61067"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,LATN_ID,OFFER_INST_ID,PO_INST_MEMBER_ID,PO_INST_MEMBER_ROLE,PO_MEMBER_TYPE_CD,PROD_INST_ID,PO_MEMBER_STATUS,TO_CHAR(CASE WHEN SYSDATE - EFF_DATE >36000 THEN SYSDATE -36000 ELSE EFF_DATE END ,'YYYYMMDDHH24MISS'),TO_CHAR(EXP_DATE,'YYYYMMDDHH24MISS') FROM ODS.BWT_PRD_PO_MEMBER_M_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$299093"",""fileMetaId"":""299093"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""61147"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT MONTH_ID,LATN_ID,ESN ,PROD_INST_ID,TRMNL_BRAND ,TRMNL_MDL_CD,TRMNL_MDL,TRMNL_CAPACITY,CHANNEL_NBR,PURCHASE_TYPE,INOUT_TYPE,TO_CHAR(INOUT_TIME,'YYYYMMDDHH24MISS'),STATUS,TO_CHAR(ST_TIME,'YYYYMMDDHH24MISS'),DVLP_STAFF_ID,ACCEPT_STAFF_ID,DVLP_STAFF_CD,ACCEPT_STAFF_CD,SALE_OUTLETS_CD,SALE_OUTLETS_SUB_CD,OPERATORS_CD,TRMNL_OFFER_INST_ID,TRMNL_PRICE FROM ODS.BWT_EVT_TRMNL_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$61028"",""fileMetaId"":""61028"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""61226"",""outPutType"":1,""threadNum"":1}}"
