"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_EVT_CUST_FAULT.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_EVT_CUST_FAULT.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_EVT_POINT.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_EVT_POINT.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_EVT_CUST_OPEN.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_EVT_CUST_OPEN.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_EVT_CUST_TOUCH.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_EVT_CUST_TOUCH.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_EVT_CUST_CALLING.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_EVT_CUST_CALLING.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_PRD_GROUP_MEMBER.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_PRD_GROUP_MEMBER.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_COMBO_SUM_CNT.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_COMBO_SUM_CNT.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_PRD_CREDIT_REPORT_TARGET.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_PRD_CREDIT_REPORT_TARGET.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_CUST_STAR_INTEREST.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_CUST_STAR_INTEREST.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_CHNL_O2O_SALE.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_CHNL_O2O_SALE.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_DIM_SUM_TYPE.(d).(yyyyMMdd).%%.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_DIM_SUM_TYPE.(d).(yyyyMMdd).%%.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_PR_BDM_PM.(d).(yyyyMMdd).%%.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_PR_BDM_PM.(d).(yyyyMMdd).%%.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_PR_BDM_PS.(d).(yyyyMMdd).%%.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_PR_BDM_PS.(d).(yyyyMMdd).%%.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_PR_BDM_PP.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_PR_BDM_PP.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_RISK_SCAN_TGT.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_RISK_SCAN_TGT.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_PR_BDM_HOTEL.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_PR_BDM_HOTEL.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
